date,open,high,low,close,volume
2024-09-19 02:29:53,211.0,213.0,204.0,207.1,48995.0
2024-09-23 02:29:40,210.0,218.0,206.0,207.1,51364.0
2024-09-24 02:29:54,207.1,209.0,200.0,202.0,71356.0
2024-09-25 02:29:58,200.0,205.8,194.0,194.9,85666.0
2024-09-26 02:29:49,194.0,201.0,190.1,198.8,65725.0
2024-09-27 02:29:54,200.0,202.7,194.0,195.0,41287.0
2024-09-30 02:29:52,192.0,195.0,187.6,190.0,37641.0
2024-10-01 02:29:57,189.0,193.7,187.2,192.5,10567.0
2024-10-02 02:29:45,194.5,211.0,194.5,209.9,99634.0
2024-10-03 02:29:52,214.0,219.0,204.0,205.1,72104.0
2024-10-07 02:29:53,205.0,213.0,200.9,213.0,53687.0
2024-10-08 02:29:48,213.0,220.0,213.0,216.0,48479.0
2024-10-09 02:29:30,216.0,219.0,210.0,212.0,22498.0
2024-10-10 02:29:46,210.9,215.0,208.0,213.0,27678.0
2024-10-16 02:29:57,214.0,216.0,212.0,215.0,11650.0
2024-10-17 02:29:58,217.3,226.0,216.0,223.9,90364.0
2024-10-18 02:28:50,225.0,228.0,219.5,220.0,58750.0
2024-10-21 02:29:47,215.6,218.7,212.0,213.0,71155.0
2024-10-22 02:29:58,214.0,214.0,206.5,208.4,54420.0
2024-10-23 02:29:56,208.0,212.9,208.0,212.0,36446.0
2024-10-24 02:28:56,216.2,216.2,208.3,209.0,21494.0
2024-10-25 02:29:46,207.0,210.0,207.0,208.0,32801.0
2024-10-28 02:29:58,212.1,212.1,206.0,207.5,23299.0
2024-10-29 02:29:59,209.0,210.9,208.0,210.8,17676.0
2024-10-30 02:29:57,213.0,217.0,210.0,216.5,51681.0
2024-10-31 02:29:49,217.1,217.1,213.0,213.0,26786.0
2024-11-06 02:29:23,217.0,217.0,211.5,211.5,12667.0
2024-11-07 02:29:21,211.5,214.5,210.2,212.0,15665.0
2024-11-11 02:29:39,215.0,225.8,213.0,225.0,151269.0
2024-11-12 02:29:59,220.5,233.0,220.5,223.9,85636.0
2024-11-13 02:29:57,219.5,219.5,201.6,212.9,1198640.0
2024-11-14 02:29:55,211.0,214.0,209.0,210.0,352575.0
2024-11-15 02:29:56,213.0,214.0,210.1,211.1,266665.0
2024-11-18 02:29:58,214.0,221.8,213.0,214.8,427283.0
2024-11-20 02:29:55,218.0,218.0,211.1,211.5,365848.0
2024-11-21 02:29:59,211.5,217.8,209.7,215.0,330973.0
2024-11-22 02:29:59,215.0,217.5,211.0,211.1,217582.0
2024-11-25 01:54:00,214.9,214.9,207.1,207.1,205456.0
2024-11-26 02:29:38,211.0,211.0,207.0,207.5,154709.0
2024-11-27 02:29:57,211.6,215.8,209.0,212.0,183777.0
2024-11-28 02:29:56,214.9,215.0,212.0,213.0,190062.0
2024-11-29 02:29:59,214.0,215.0,210.5,211.0,172989.0
2024-12-02 02:29:59,209.0,210.0,206.8,208.0,184503.0
2024-12-03 02:29:59,212.0,217.0,207.8,212.0,441372.0
2024-12-04 02:29:55,207.8,216.1,207.8,213.0,254549.0
2024-12-05 02:29:59,216.0,229.0,213.7,223.8,1195984.0
2024-12-06 02:29:58,219.5,227.0,216.0,217.0,487617.0
2024-12-09 02:29:54,221.0,221.0,210.0,212.0,307817.0
2024-12-10 02:29:57,212.0,215.0,209.1,212.0,191382.0
2024-12-11 02:29:51,212.0,213.0,208.5,209.0,182351.0
2024-12-12 02:29:58,209.0,215.9,208.5,215.0,168471.0
2024-12-13 02:29:56,219.3,219.3,209.0,209.5,195728.0
2024-12-17 02:29:53,212.0,212.0,204.1,205.0,263179.0
2024-12-18 02:29:57,205.0,208.0,203.0,205.0,141139.0
2024-12-19 02:29:55,205.0,209.0,203.0,203.9,106487.0
2024-12-20 02:29:55,203.0,205.0,200.1,201.0,154454.0
2024-12-23 02:29:56,201.0,203.0,197.0,198.2,137289.0
2024-12-24 02:29:58,198.3,202.0,196.0,200.5,133575.0
2024-12-25 02:29:57,203.0,205.5,201.3,202.1,136707.0
2024-12-27 02:29:58,202.0,203.5,199.0,200.1,84210.0
2024-12-30 02:29:59,203.0,203.0,196.5,197.0,124123.0
2025-01-01 02:29:52,196.0,197.0,189.0,194.0,197677.0
2025-01-02 02:29:56,194.0,195.8,192.0,194.0,81368.0
2025-01-03 02:29:59,195.0,195.4,192.5,194.4,87500.0
2025-01-06 02:29:43,198.2,198.2,192.3,195.5,71237.0
2025-01-07 02:29:56,199.0,205.0,195.3,204.0,223201.0
2025-01-08 02:29:57,204.0,207.7,202.0,203.0,155370.0
2025-01-09 02:29:41,207.0,207.0,202.0,202.5,106640.0
2025-01-10 02:29:57,201.7,204.0,199.2,201.0,150227.0
2025-01-13 02:29:55,204.0,204.0,197.5,199.0,82392.0
2025-01-14 02:29:56,200.0,200.0,196.2,196.5,91436.0
2025-01-16 02:29:54,199.0,199.0,195.0,195.0,80172.0
2025-01-17 02:29:52,195.0,197.9,194.0,194.5,106960.0
2025-01-20 02:29:55,192.2,197.9,192.2,197.0,89771.0
2025-01-21 02:29:58,197.0,199.0,196.5,196.5,99894.0
2025-01-22 02:29:44,197.0,198.6,194.3,194.5,86047.0
2025-01-23 02:29:54,197.0,202.0,195.0,199.5,165835.0
2025-01-24 02:29:58,203.4,203.4,196.0,196.0,103499.0
2025-01-27 02:29:57,196.0,200.9,196.0,197.0,98720.0
2025-01-28 02:29:58,198.1,199.0,194.2,195.0,149756.0
2025-01-29 02:29:55,196.0,198.0,195.0,197.0,123350.0
2025-02-03 02:29:41,200.8,207.8,200.8,205.0,340429.0
2025-02-04 02:29:49,209.0,211.0,205.1,205.3,254645.0
2025-02-05 02:29:57,209.4,209.4,201.9,203.8,235121.0
2025-02-06 02:29:56,204.0,207.8,203.0,205.0,241992.0
2025-02-07 02:29:59,203.9,207.5,203.0,203.1,164878.0
2025-02-10 02:29:54,204.0,211.6,204.0,208.0,364159.0
2025-02-11 02:29:56,212.0,212.0,203.3,206.0,142581.0
2025-02-12 02:29:57,210.0,210.0,203.0,204.9,91585.0
2025-02-13 02:29:57,201.1,206.7,201.1,203.6,105446.0
2025-02-14 02:29:52,199.7,207.0,199.7,205.0,150802.0
2025-02-17 02:29:59,209.1,209.1,202.0,207.0,198236.0
2025-02-18 02:29:58,206.0,209.9,206.0,206.2,256256.0
2025-02-19 02:29:59,202.1,210.0,202.1,205.0,141710.0
2025-02-21 02:29:54,200.9,206.4,200.9,202.9,124030.0
2025-02-24 02:29:57,200.0,204.0,199.0,202.5,164757.0
2025-02-25 02:29:57,198.5,207.0,198.5,205.0,181109.0
2025-02-26 02:29:41,204.0,206.4,203.1,203.3,112464.0
2025-02-28 02:29:57,199.9,218.9,199.9,217.9,682497.0
2025-03-03 02:29:53,220.0,225.0,217.6,224.2,617029.0
2025-03-04 02:29:57,225.0,227.8,216.0,216.5,458986.0
2025-03-05 02:29:56,212.2,231.0,212.2,222.9,925906.0
2025-03-06 02:29:57,227.3,229.5,222.0,224.8,650953.0
2025-03-07 02:29:58,220.4,226.4,220.4,221.9,222256.0
2025-03-10 02:29:56,226.3,226.3,214.0,214.4,328350.0
2025-03-11 02:29:59,214.6,218.4,210.9,214.0,249996.0
2025-03-12 02:29:56,214.0,216.0,207.1,207.9,231008.0
2025-03-13 02:29:59,203.8,212.0,203.8,210.0,176221.0
2025-03-17 02:29:59,212.0,213.0,205.3,207.8,162900.0
2025-03-18 02:29:48,207.8,211.1,206.0,207.6,172370.0
2025-03-19 02:29:58,207.0,211.5,206.5,208.5,129222.0
2025-03-20 02:29:36,210.0,210.0,205.0,206.0,124643.0
2025-03-21 02:29:50,207.0,207.0,203.2,204.33,130037.0
2025-03-24 02:29:59,208.4,208.4,200.1,200.79,187625.0
2025-03-25 02:29:58,196.8,205.9,196.8,204.15,144996.0
2025-03-26 02:29:58,200.1,203.0,199.0,199.49,155446.0
2025-03-27 02:29:35,195.6,203.0,195.6,201.55,114124.0
2025-03-28 02:29:54,203.0,204.6,200.2,204.07,130032.0
2025-03-31 02:29:58,203.0,209.8,202.0,207.03,183593.0
2025-04-02 02:29:58,209.0,210.0,203.1,205.12,108263.0
2025-04-03 02:29:47,206.0,207.0,202.4,204.72,69728.0
2025-04-04 02:29:43,204.0,207.0,203.0,203.16,109881.0
2025-04-08 02:29:53,205.0,205.0,201.0,201.48,83255.0
2025-04-09 02:29:41,203.4,203.4,198.1,202.23,112432.0
2025-04-10 02:29:46,204.0,205.0,200.3,201.84,45674.0
2025-04-11 02:29:50,201.0,204.0,200.0,201.78,85211.0
2025-04-14 02:29:43,203.0,203.8,199.0,199.83,76878.0
2025-04-16 02:29:49,201.2,205.9,201.0,203.37,109758.0
2025-04-17 02:29:59,204.0,211.0,202.0,207.68,179387.0
2025-04-18 02:29:57,210.0,211.1,207.0,209.87,248800.0
2025-04-21 02:29:53,212.0,213.0,205.5,206.12,139315.0
2025-04-22 02:29:59,208.1,216.0,205.6,210.74,281361.0
2025-04-23 02:29:56,211.0,214.0,207.0,207.39,108809.0
2025-04-24 02:29:59,203.4,210.0,203.0,204.02,88794.0
2025-04-25 02:29:53,200.0,206.0,200.0,204.27,155166.0
2025-04-28 02:29:50,206.9,209.0,204.3,205.67,147945.0
2025-04-29 02:29:57,209.7,215.9,205.6,206.88,325469.0
2025-04-30 02:29:46,207.0,209.0,206.0,206.05,111895.0
2025-05-01 02:29:51,206.2,212.8,205.6,210.21,241252.0
2025-05-05 02:29:57,206.1,217.0,206.1,211.08,299558.0
2025-05-06 02:29:56,212.0,213.0,207.1,207.86,129477.0
2025-05-07 02:29:55,208.0,211.0,208.0,209.92,162749.0
2025-05-08 02:29:26,214.0,219.1,211.0,215.95,597244.0
2025-05-09 02:29:59,211.7,224.5,211.7,219.19,659944.0
2025-05-12 02:29:56,220.0,223.0,212.8,213.63,273578.0
2025-05-14 02:29:58,209.4,217.5,209.1,209.86,188358.0
2025-05-15 02:29:58,205.7,214.0,205.7,206.59,168194.0
2025-05-16 02:29:57,202.5,208.0,202.5,205.45,185187.0
2025-05-19 02:29:51,209.5,209.5,205.0,205.35,97802.0
2025-05-20 02:29:49,201.3,208.0,201.3,206.78,94361.0
2025-05-21 02:29:56,207.8,212.8,204.9,211.63,131647.0
2025-05-22 02:29:06,215.8,220.0,207.0,207.94,219126.0
2025-05-23 02:29:58,204.0,211.0,204.0,206.15,197824.0
2025-05-26 02:29:59,202.1,209.0,202.1,207.47,102803.0
2025-05-27 02:29:57,211.5,212.9,206.3,207.15,129956.0
2025-05-28 02:29:55,206.2,207.9,204.1,206.6,95713.0
2025-05-29 02:29:54,202.5,210.0,202.5,208.23,134788.0
2025-06-03 02:29:55,210.0,212.3,207.0,207.6,117366.0
2025-06-04 02:29:38,210.0,210.0,205.1,205.97,74767.0
2025-06-04 23:56:03,208.0,208.0,204.0,205.34,119677.0
2025-06-06 02:29:58,206.9,207.0,204.0,205.65,99349.0
2025-06-09 02:29:19,209.0,209.0,204.9,205.05,106941.0
2025-06-10 02:29:51,206.5,208.5,204.5,207.43,108637.0
2025-06-11 02:29:59,209.0,211.3,208.1,209.24,221707.0
2025-06-12 02:29:44,210.0,211.0,206.0,209.7,147936.0
2025-06-13 02:29:38,213.0,213.0,208.0,208.2,238877.0
2025-06-16 02:29:54,209.0,215.0,208.0,213.55,343832.0
2025-06-17 02:29:59,215.0,218.0,211.4,211.96,437254.0
2025-06-18 02:29:39,213.0,214.0,208.7,209.72,93693.0
2025-06-19 02:29:57,210.0,213.5,210.0,211.23,123710.0
2025-06-20 02:29:59,213.2,222.0,211.0,218.06,1069499.0
2025-06-23 02:29:59,222.4,222.4,210.3,211.13,307980.0
2025-06-24 02:29:53,210.5,213.8,208.4,209.88,160563.0
2025-06-25 02:29:53,213.0,217.0,210.7,211.26,180434.0
2025-06-26 02:29:37,215.0,215.0,208.6,210.97,96883.0
2025-06-27 02:29:59,214.6,215.0,209.6,210.93,206445.0
2025-06-30 02:29:59,210.0,212.0,208.8,209.82,120043.0
2025-07-01 02:29:52,205.7,215.3,205.7,210.61,143697.0
2025-07-02 02:29:40,214.0,214.0,208.0,211.53,137723.0
2025-07-03 02:29:51,215.7,215.7,209.0,210.63,186417.0
2025-07-04 02:29:57,211.9,212.1,208.0,209.44,202803.0
2025-07-07 02:29:27,210.0,211.9,208.0,208.24,133030.0
2025-07-08 02:29:52,204.1,212.0,204.1,205.99,122098.0
2025-07-09 02:29:50,207.0,208.8,203.1,207.91,97191.0
2025-07-10 02:29:56,209.9,209.9,207.0,208.34,76642.0
2025-07-11 02:29:53,210.0,211.4,206.4,206.84,166632.0
2025-07-14 02:29:31,210.9,214.9,207.9,208.09,155264.0
2025-07-15 02:29:54,211.0,211.0,206.7,207.12,111586.0
2025-07-16 02:29:42,203.0,209.5,203.0,208.52,153945.0
2025-07-17 02:29:51,212.6,212.6,206.1,208.2,136500.0
2025-07-18 02:29:43,210.0,218.7,208.2,216.61,479214.0
2025-07-21 02:29:51,220.0,223.0,213.0,214.16,526184.0
2025-07-22 02:29:53,216.0,217.6,212.5,215.16,280927.0
2025-07-23 02:29:57,215.0,220.0,215.0,218.31,365860.0
2025-07-24 02:29:59,218.0,227.5,218.0,224.8,709719.0
2025-07-25 02:29:55,219.9,233.5,219.9,229.0,487211.0
2025-07-28 02:29:55,230.0,232.9,221.0,222.15,703373.0
2025-07-29 02:29:58,223.0,226.0,218.1,224.48,397960.0
2025-07-30 02:29:51,228.0,228.0,221.1,222.78,262559.0
2025-07-31 02:29:57,219.0,226.0,217.5,217.82,295474.0
2025-08-01 02:29:58,218.0,219.0,215.0,215.36,308795.0
2025-08-04 02:29:56,215.0,216.0,211.1,211.92,206019.0
2025-08-05 02:29:59,207.7,218.1,207.7,215.09,156500.0
2025-08-06 02:29:57,219.0,219.0,210.1,211.3,111453.0
2025-08-07 02:29:57,215.5,215.5,209.1,209.65,120120.0
2025-08-08 02:29:57,209.1,213.8,209.1,211.89,132711.0
2025-08-12 02:29:59,212.0,215.0,208.9,209.03,151537.0
2025-08-13 02:29:54,209.5,211.0,207.0,207.75,116097.0
2025-08-14 02:29:57,208.9,209.0,206.0,206.6,83007.0
2025-08-15 02:29:55,209.7,209.7,206.0,207.2,98372.0
2025-08-18 02:29:41,206.3,208.7,206.0,206.25,75642.0
2025-08-19 02:29:26,205.0,207.9,205.0,206.22,99015.0
2025-08-20 02:29:40,208.0,208.1,206.0,206.37,64374.0
2025-08-21 02:29:30,205.0,207.0,205.0,205.13,85931.0
2025-08-22 02:29:58,201.1,208.0,201.1,205.11,65229.0
2025-08-25 02:29:58,203.5,207.0,203.5,203.78,53345.0
2025-08-26 02:29:55,200.4,207.0,200.4,204.01,61146.0
2025-08-27 02:29:40,201.0,205.9,201.0,203.69,40922.0
2025-08-28 02:29:29,204.0,208.0,202.0,207.85,66153.0
2025-08-29 02:29:39,210.0,210.0,203.5,204.08,80486.0
2025-09-01 02:29:59,203.1,205.5,201.0,201.46,80087.0
2025-09-02 02:28:25,200.0,203.4,200.0,202.91,36184.0
2025-09-03 02:29:50,204.9,204.9,200.1,200.42,47363.0
2025-09-04 02:29:36,200.2,202.0,198.5,199.01,70689.0
2025-09-05 02:29:42,200.0,200.0,196.0,197.11,96919.0
2025-09-08 02:29:30,193.2,200.1,193.2,196.04,36273.0
2025-09-09 02:29:40,195.2,197.0,191.1,191.33,107453.0
2025-09-18 23:35:57,188.0,188.0,173.0,173.0,12385.0
2025-09-22 02:27:36,173.0,190.3,172.9,190.3,159569.0
2025-09-24 02:29:58,192.0,200.0,192.0,199.9,111578.0
2025-09-25 02:29:33,201.0,201.0,194.0,195.3,51286.0
2025-09-26 02:29:57,196.0,196.9,193.0,195.0,52609.0
2025-09-29 02:29:59,195.1,197.0,194.0,196.5,15210.0
2025-10-08 02:29:55,195.0,198.0,191.1,192.9,48204.0
2025-10-09 02:29:52,194.0,194.0,187.5,189.0,77625.0
2025-10-10 02:29:58,192.7,203.0,191.1,192.5,66829.0
2025-10-13 02:29:40,190.0,191.5,185.0,187.0,58952.0
2025-10-14 02:29:53,185.0,194.0,185.0,190.0,44632.0
2025-10-15 02:29:38,188.0,193.0,187.0,187.2,30342.0
2025-10-16 02:29:59,187.0,188.9,184.0,184.9,40467.0
2025-10-17 02:29:21,186.9,186.9,183.0,183.4,48520.0
2025-10-20 02:29:46,184.0,187.9,184.0,184.0,25767.0
2025-10-27 02:29:08,181.1,185.7,179.0,183.1,22190.0
2025-10-29 02:29:37,185.0,193.8,183.0,193.8,50987.0
2025-10-30 02:28:47,193.8,196.4,190.5,191.0,53972.0
2025-10-31 02:29:40,188.1,196.8,187.2,194.0,76960.0
2025-11-03 02:29:55,196.9,199.7,192.9,198.7,57710.0
2025-11-04 02:29:32,199.0,200.9,195.0,195.2,36109.0
2025-11-05 02:29:44,196.4,197.9,190.2,190.2,41445.0
2025-11-06 02:29:51,190.0,193.4,186.4,192.0,38207.0
2025-11-07 02:29:49,195.8,195.8,190.0,190.4,29173.0
2025-11-10 02:29:41,188.0,192.0,187.0,187.0,37217.0
2025-11-11 02:27:35,190.7,190.7,185.2,186.2,27762.0
2025-11-12 02:29:55,188.0,188.9,186.1,186.3,33315.0
2025-11-13 02:29:32,190.0,190.0,185.5,186.0,21193.0
2025-11-14 02:29:25,188.0,188.0,185.0,186.8,30378.0
2025-11-17 02:29:59,187.0,189.0,184.3,185.5,29570.0
2025-11-18 02:27:40,187.9,187.9,184.2,186.0,20152.0
2025-11-19 02:29:35,185.0,190.0,185.0,188.1,30468.0
2025-11-20 02:27:35,191.0,191.0,187.0,187.1,17456.0
2025-11-21 02:29:52,186.6,188.7,185.1,186.9,48359.0
2025-11-24 02:29:58,188.0,193.2,187.0,192.9,82587.0
2025-11-25 02:29:45,193.0,195.0,192.0,194.1,34527.0
2025-11-26 02:29:59,195.0,195.0,191.0,193.4,37685.0
2025-11-27 02:29:59,191.5,192.9,190.1,191.0,49374.0
2025-11-28 02:29:54,192.0,194.0,191.1,192.0,58816.0
2025-12-01 02:29:31,195.8,195.8,190.0,190.2,54742.0
2025-12-02 02:29:42,190.0,192.0,188.0,190.0,50310.0
2025-12-03 02:29:35,190.1,191.0,188.2,188.3,25332.0
2025-12-04 02:29:57,190.0,191.0,187.0,187.5,42060.0
2025-12-08 02:29:49,186.0,187.0,184.5,186.9,63698.0
2025-12-09 02:26:22,186.0,187.8,184.1,186.0,46839.0
2025-12-10 02:29:56,185.0,188.0,185.0,185.8,33270.0
2025-12-11 02:28:03,186.0,186.8,184.5,184.5,39735.0
2025-12-12 02:29:59,184.0,185.9,184.0,184.4,39013.0
2025-12-15 02:29:52,185.0,186.0,182.7,183.0,36775.0
2025-12-16 02:29:43,185.0,185.0,182.0,183.0,18667.0
2025-12-17 02:29:46,185.0,186.0,183.0,184.0,38330.0
2025-12-18 02:29:52,184.1,185.0,183.2,183.2,56720.0
2025-12-19 02:29:34,183.2,185.0,182.0,182.4,42178.0
2025-12-22 02:29:28,182.0,187.9,180.4,186.9,118955.0
2025-12-23 02:29:32,190.6,190.6,183.4,184.0,30365.0
2025-12-24 02:29:44,184.0,185.1,182.1,183.0,37248.0
2025-12-25 02:29:57,185.0,185.0,181.6,182.7,52107.0
2025-12-29 02:29:45,184.0,188.1,184.0,186.7,55433.0
2025-12-30 02:29:59,188.0,190.6,186.5,186.9,142362.0
2026-01-01 02:29:56,188.0,195.0,188.0,192.4,172436.0
2026-01-02 02:29:43,196.0,196.0,191.2,193.0,85837.0
2026-01-05 02:29:32,195.0,195.0,190.0,190.8,71231.0
2026-01-06 02:29:57,190.1,193.5,190.0,192.6,89437.0
2026-01-07 02:29:33,194.9,199.8,193.1,197.0,215922.0
2026-01-08 02:29:58,198.9,202.1,196.9,198.2,218322.0
2026-01-09 02:29:58,202.1,209.9,199.3,205.9,297985.0
2026-01-13 02:29:59,210.0,210.0,198.1,200.0,166196.0
2026-01-14 02:29:58,200.0,203.0,200.0,201.9,145948.0
2026-01-15 02:29:59,202.0,203.5,200.0,202.8,113795.0
2026-01-19 02:29:40,201.1,211.5,201.1,209.1,404482.0
2026-01-21 02:29:58,211.0,229.5,210.2,226.1,1149972.0
2026-01-22 02:29:59,230.6,241.0,230.0,232.1,1840454.0
2026-01-23 02:29:59,235.0,244.5,232.1,244.0,1694796.0
2026-01-26 02:29:41,245.0,268.4,245.0,268.4,1668005.0
2026-01-27 02:29:59,273.7,291.0,269.0,282.2,2013923.0
2026-01-28 02:29:59,285.0,300.0,277.0,277.0,1780888.0
2026-01-29 02:29:59,280.0,304.7,268.3,304.7,2919410.0
2026-01-30 02:29:58,305.0,321.0,300.0,312.0,1254601.0
2026-02-02 02:29:57,311.5,341.0,305.0,326.4,1746924.0
2026-02-03 02:29:59,319.9,338.0,319.9,326.9,1252669.0
2026-02-04 02:29:59,320.4,333.0,320.4,322.0,1258177.0
2026-02-05 02:29:54,317.0,354.2,317.0,354.2,2346577.0
2026-02-06 02:29:59,361.2,372.3,351.0,352.8,1125013.0
2026-02-09 02:29:59,357.0,376.0,351.0,363.0,1426865.0
2026-02-10 02:29:59,355.9,374.9,355.9,364.8,1321108.0
2026-02-11 02:29:59,364.8,372.0,355.5,359.1,1128753.0
2026-02-12 02:29:59,365.9,392.0,360.0,385.0,1649954.0
2026-02-13 02:29:58,378.0,390.0,373.0,375.0,1051684.0
2026-02-17 02:29:59,379.0,396.0,373.0,380.0,1361580.0
2026-02-18 02:29:59,379.9,388.1,369.0,373.0,1182474.0
2026-02-23 02:29:59,373.0,373.2,335.7,342.1,1782903.0
2026-02-24 02:29:58,335.3,352.8,335.0,343.0,1047593.0
2026-02-25 02:29:59,343.0,366.0,341.0,365.0,697148.0
2026-02-26 02:29:58,361.0,365.9,352.0,352.0,803610.0
2026-02-27 02:29:59,359.0,359.0,349.0,352.0,598657.0
2026-03-02 02:29:59,345.1,362.8,345.0,361.5,742035.0
2026-03-04 02:29:59,360.0,374.2,360.0,371.9,936347.0
2026-03-09 23:31:35,379.3,409.0,379.3,394.0,40898.0
2026-03-11 02:29:59,394.0,394.0,373.4,377.8,1834065.0
2026-03-12 02:29:58,380.0,389.6,375.0,379.6,1342506.0
2026-03-13 02:29:59,380.0,384.0,367.1,368.1,913618.0
2026-03-16 02:29:57,375.4,379.8,362.0,377.8,948320.0
2026-03-17 02:29:58,380.0,400.0,371.0,396.0,1768702.0
2026-03-18 02:29:59,400.0,417.8,400.0,411.7,1258864.0
2026-03-20 02:29:59,419.9,431.8,412.0,414.1,1412159.0
2026-03-23 02:29:59,417.9,420.0,404.9,409.0,1720824.0
2026-03-24 02:29:59,417.0,421.0,405.2,419.0,980148.0
2026-03-25 02:29:59,419.2,420.0,410.0,411.4,578832.0
